"annotation_id","annotator","choice","created_at","filename","id","index","lead_time","photo_url","updated_at"
107,"1","Real Child","2024-10-29T18:48:59.045496Z","03320.jpg",107,"243_22",4.194,"https://feedback05.wbbasket.ru/vol1789/part178971/178971074/photos/fs.webp","2024-10-29T18:48:59.045496Z"
108,"1","No Child Present","2024-10-29T18:49:04.415750Z","03433.jpg",108,"252_11",3.954,"https://feedback06.wbbasket.ru/vol1959/part195972/195972003/photos/fs.webp","2024-10-29T18:49:04.415750Z"
109,"1","No Child Present","2024-10-29T18:49:08.969673Z","03468.jpg",109,"253_16",3.348,"https://videofeedback01.wbbasket.ru/2f0ca07a-83b8-4cf6-a6fe-1e9d37544a42/preview.webp","2024-10-29T18:49:08.969673Z"
110,"1","No Child Present","2024-10-29T18:49:14.293002Z","03470.jpg",110,"253_18",3.349,"https://feedback06.wbbasket.ru/vol1951/part195169/195169053/photos/fs.webp","2024-10-29T18:49:14.293002Z"
111,"1","Real Child","2024-10-29T18:49:20.033550Z","03656.jpg",111,"267_18",3.702,"https://feedback06.wbbasket.ru/vol2154/part215430/215430425/photos/fs.webp","2024-10-29T18:49:20.033550Z"
112,"1","Real Child","2024-10-29T18:49:24.466884Z","03688.jpg",112,"270_2",2.933,"https://feedback06.wbbasket.ru/vol2174/part217497/217497234/photos/fs.webp","2024-10-29T18:49:24.466884Z"
113,"1","Illustration of Child","2024-10-29T18:49:31.229433Z","03751.jpg",113,"272_22",5.323,"https://feedback05.wbbasket.ru/vol1816/part181615/181615920/photos/fs.webp","2024-10-29T18:49:31.229433Z"
114,"1","Illustration of Child","2024-10-29T18:49:37.240896Z","03786.jpg",114,"273_27",4.026,"https://feedback05.wbbasket.ru/vol1728/part172853/172853812/photos/fs.webp","2024-10-29T18:49:37.240896Z"
115,"1","Real Child","2024-10-29T18:49:41.095066Z","03797.jpg",115,"275_1",2.786,"https://feedback06.wbbasket.ru/vol1952/part195200/195200964/photos/fs.webp","2024-10-29T18:49:41.095066Z"
116,"1","Real Child","2024-10-29T18:49:45.079346Z","03798.jpg",116,"275_10",2.989,"https://feedback05.wbbasket.ru/vol1659/part165983/165983831/photos/fs.webp","2024-10-29T18:49:45.079346Z"
117,"1","Real Child","2024-10-29T18:49:49.013403Z","03811.jpg",117,"275_22",2.721,"https://feedback04.wbbasket.ru/vol1408/part140818/140818018/photos/fs.webp","2024-10-29T18:49:49.013403Z"
118,"1","Real Child","2024-10-29T18:49:55.158221Z","03883.jpg",118,"278_4",2.908,"https://feedback06.wbbasket.ru/vol2185/part218540/218540744/photos/fs.webp","2024-10-29T18:49:55.159223Z"
119,"1","Real Child","2024-10-29T18:49:59.555870Z","03873.jpg",119,"278_22",2.859,"https://videofeedback01.wbbasket.ru/9a28b279-5dba-4f11-9d8b-e82cb45d957f/preview.webp","2024-10-29T18:49:59.555870Z"
120,"1","Real Child","2024-10-29T18:50:03.081258Z","03874.jpg",120,"278_23",2.508,"https://feedback06.wbbasket.ru/vol1978/part197830/197830388/photos/fs.webp","2024-10-29T18:50:03.081258Z"
121,"1","Real Child","2024-10-29T18:50:10.838424Z","03877.jpg",121,"278_26",4.286,"https://feedback06.wbbasket.ru/vol1945/part194561/194561007/photos/fs.webp","2024-10-29T18:50:10.838424Z"
122,"1","Real Child","2024-10-29T18:50:15.600811Z","03965.jpg",122,"286_24",3.558,"https://feedback06.wbbasket.ru/vol2197/part219719/219719150/photos/fs.webp","2024-10-29T18:50:15.600811Z"
123,"1","Real Child","2024-10-29T18:50:22.038081Z","03983.jpg",123,"288_13",4.783,"https://feedback02.wbbasket.ru/vol736/part73684/73684090/photos/fs.webp","2024-10-29T18:50:22.038081Z"
124,"1","Real Child","2024-10-29T18:50:26.236262Z","04344.jpg",124,"306_30",2.997,"https://feedback05.wbbasket.ru/vol1645/part164576/164576441/photos/fs.webp","2024-10-29T18:50:26.236262Z"
125,"1","Illustration of Child","2024-10-29T18:50:31.647162Z","04456.jpg",125,"313_14",3.248,"https://feedback06.wbbasket.ru/vol2199/part219907/219907915/photos/fs.webp","2024-10-29T18:50:31.647162Z"
126,"1","Illustration of Child","2024-10-29T18:50:43.266998Z","04461.jpg",126,"313_19",3.702,"https://feedback06.wbbasket.ru/vol2186/part218694/218694274/photos/fs.webp","2024-10-29T18:50:43.266998Z"
127,"1","Real Child","2024-10-29T18:50:48.889474Z","04520.jpg",127,"317_3",2.993,"https://feedback06.wbbasket.ru/vol2170/part217006/217006663/photos/fs.webp","2024-10-29T18:50:48.889474Z"
128,"1","Real Child","2024-10-29T18:50:55.278606Z","04904.jpg",128,"346_1",5.177,"https://feedback06.wbbasket.ru/vol2108/part210896/210896234/photos/fs.webp","2024-10-29T18:50:55.278606Z"
129,"1","Real Child","2024-10-29T18:51:01.224028Z","04915.jpg",129,"346_2",2.813,"https://feedback06.wbbasket.ru/vol2108/part210892/210892825/photos/fs.webp","2024-10-29T18:51:01.224028Z"
130,"1","Real Child","2024-10-29T18:51:04.823374Z","04945.jpg",130,"349_2",2.368,"https://feedback06.wbbasket.ru/vol2041/part204159/204159129/photos/fs.webp","2024-10-29T18:51:04.823374Z"
131,"1","Real Child","2024-10-29T18:51:09.211972Z","04938.jpg",131,"349_13",2.891,"https://videofeedback01.wbbasket.ru/2fee5691-f84d-4750-af39-ff326548d2b3/preview.webp","2024-10-29T18:51:09.211972Z"
132,"1","Real Child","2024-10-29T18:51:15.165948Z","04939.jpg",132,"349_14",4.334,"https://feedback06.wbbasket.ru/vol1970/part197059/197059927/photos/fs.webp","2024-10-29T18:51:15.165948Z"
133,"1","Real Child","2024-10-29T18:51:22.819571Z","04940.jpg",133,"349_15",5.194,"https://feedback06.wbbasket.ru/vol1970/part197059/197059926/photos/fs.webp","2024-10-29T18:51:22.819571Z"
134,"1","Real Child","2024-10-29T18:51:28.002014Z","05231.jpg",134,"365_28",3.847,"https://feedback05.wbbasket.ru/vol1764/part176440/176440404/photos/fs.webp","2024-10-29T18:51:28.002014Z"
135,"1","Real Child","2024-10-29T18:51:33.133671Z","05232.jpg",135,"365_29",3.435,"https://feedback05.wbbasket.ru/vol1764/part176440/176440405/photos/fs.webp","2024-10-29T18:51:33.133671Z"
136,"1","Real Child","2024-10-29T18:51:38.331913Z","05234.jpg",136,"365_30",3.413,"https://feedback05.wbbasket.ru/vol1764/part176440/176440406/photos/fs.webp","2024-10-29T18:51:38.331913Z"
137,"1","Real Child","2024-10-29T18:51:44.801730Z","05304.jpg",137,"368_12",4.285,"https://feedback06.wbbasket.ru/vol1970/part197040/197040380/photos/fs.webp","2024-10-29T18:51:44.801730Z"
138,"1","Illustration of Child","2024-10-29T18:51:50.796205Z","05343.jpg",138,"371_1",4.337,"https://feedback06.wbbasket.ru/vol2222/part222205/222205540/photos/fs.webp","2024-10-29T18:51:50.796205Z"
139,"1","","2024-10-29T18:52:08.381133Z","05395.jpg",139,"372_3",3.095,"https://feedback06.wbbasket.ru/vol2043/part204362/204362108/photos/fs.webp","2024-10-29T18:52:08.381133Z"
140,"1","Real Child","2024-10-29T18:52:12.853698Z","05597.jpg",140,"383_11",2.841,"https://feedback03.wbbasket.ru/vol1148/part114862/114862899/photos/fs.webp","2024-10-29T18:52:12.853698Z"
141,"1","Real Child","2024-10-29T18:52:17.838642Z","05612.jpg",141,"383_25",3.115,"https://feedback02.wbbasket.ru/vol677/part67777/67777764/photos/fs.webp","2024-10-29T18:52:17.838642Z"
142,"1","Real Child","2024-10-29T18:52:31.645193Z","05613.jpg",142,"383_26",11.621,"https://feedback02.wbbasket.ru/vol677/part67777/67777780/photos/fs.webp","2024-10-29T18:52:31.646190Z"
143,"1","Real Child","2024-10-29T18:52:43.345266Z","05618.jpg",143,"383_30",2.687,"https://feedback02.wbbasket.ru/vol525/part52561/52561240/photos/fs.webp","2024-10-29T18:52:43.345266Z"
144,"1","Real Child","2024-10-29T18:52:50.402431Z","05824.jpg",144,"397_1",5.137,"https://feedback06.wbbasket.ru/vol2221/part222182/222182323/photos/fs.webp","2024-10-29T18:52:50.402431Z"
145,"1","Real Child","2024-10-29T18:52:54.988149Z","05927.jpg",145,"400_7",2.887,"https://feedback04.wbbasket.ru/vol1331/part133107/133107385/photos/fs.webp","2024-10-29T18:52:54.988149Z"
146,"1","Real Child","2024-10-29T18:53:02.822091Z","05901.jpg",146,"400_10",2.996,"https://feedback04.wbbasket.ru/vol1265/part126550/126550686/photos/fs.webp","2024-10-29T18:53:02.822091Z"
147,"1","Real Child","2024-10-29T18:53:08.761298Z","05903.jpg",147,"400_12",3.315,"https://feedback03.wbbasket.ru/vol1154/part115429/115429039/photos/fs.webp","2024-10-29T18:53:08.761298Z"
148,"1","Real Child","2024-10-29T18:53:20.866260Z","06099.jpg",148,"419_4",9.917,"https://feedback05.wbbasket.ru/vol1617/part161765/161765083/photos/fs.webp","2024-10-29T18:53:20.866260Z"
149,"1","Real Child","2024-10-29T18:53:39.589942Z","06101.jpg",149,"419_6",16.534,"https://feedback04.wbbasket.ru/vol1462/part146201/146201291/photos/fs.webp","2024-10-29T18:53:39.589942Z"
150,"1","Real Child","2024-10-29T18:53:46.200431Z","06079.jpg",150,"419_13",4.957,"https://feedback02.wbbasket.ru/vol636/part63670/63670516/photos/fs.webp","2024-10-29T18:53:46.200431Z"
151,"1","Real Child","2024-10-29T18:53:50.891448Z","06089.jpg",151,"419_22",98.36699999999999,"https://feedback02.wbbasket.ru/vol556/part55671/55671917/photos/fs.webp","2024-11-06T10:48:58.542000Z"
152,"1","Real Child","2024-10-29T18:53:57.003669Z","06091.jpg",152,"419_24",10.224,"https://feedback02.wbbasket.ru/vol494/part49499/49499417/photos/fs.webp","2024-11-06T10:47:10.769836Z"
153,"1","Real Child","2024-10-29T18:54:33.587614Z","06277.jpg",153,"437_15",34.333,"https://feedback06.wbbasket.ru/vol2108/part210893/210893630/photos/fs.webp","2024-10-29T18:54:33.587614Z"
154,"1","Real Child","2024-10-29T18:54:37.644228Z","06288.jpg",154,"437_25",2.784,"https://feedback06.wbbasket.ru/vol2062/part206221/206221079/photos/fs.webp","2024-10-29T18:54:37.644228Z"
155,"1","Real Child","2024-10-29T18:54:42.042251Z","06486.jpg",155,"452_7",3.221,"https://feedback06.wbbasket.ru/vol2098/part209884/209884954/photos/fs.webp","2024-10-29T18:54:42.042251Z"
156,"1","Real Child","2024-10-29T18:54:47.102743Z","06461.jpg",156,"452_11",3.588,"https://feedback06.wbbasket.ru/vol1966/part196624/196624287/photos/fs.webp","2024-10-29T18:54:47.102743Z"
157,"1","Real Child","2024-10-29T18:54:53.937469Z","06480.jpg",157,"452_29",3.358,"https://feedback05.wbbasket.ru/vol1893/part189357/189357197/photos/fs.webp","2024-10-29T18:54:53.937469Z"
158,"1","Real Child","2024-10-29T18:55:14.226493Z","06602.jpg",158,"463_30",18.958,"https://feedback01.wbbasket.ru/vol339/part33971/33971971/photos/fs.webp","2024-10-29T18:55:14.226493Z"
159,"1","Real Child","2024-10-29T18:55:21.494597Z","06661.jpg",159,"465_3",5.385,"https://feedback06.wbbasket.ru/vol1954/part195420/195420740/photos/fs.webp","2024-10-29T18:55:21.494597Z"
160,"1","Real Child","2024-10-29T18:55:26.736119Z","06732.jpg",160,"475_11",2.624,"https://feedback04.wbbasket.ru/vol1524/part152422/152422965/photos/fs.webp","2024-10-29T18:55:26.736119Z"
161,"1","Real Child","2024-10-29T18:55:31.674697Z","06733.jpg",161,"475_12",26.983999999999998,"https://feedback04.wbbasket.ru/vol1492/part149254/149254657/photos/fs.webp","2024-10-29T18:55:55.470503Z"
162,"1","Real Child","2024-10-29T18:56:03.217084Z","06737.jpg",162,"475_16",4.124,"https://feedback04.wbbasket.ru/vol1257/part125757/125757014/photos/fs.webp","2024-10-29T18:56:03.217084Z"
163,"1","Real Child","2024-10-29T18:56:07.053754Z","06742.jpg",163,"475_20",2.52,"https://feedback03.wbbasket.ru/vol1003/part100397/100397798/photos/fs.webp","2024-10-29T18:56:07.053754Z"
164,"1","Real Child","2024-10-29T18:56:12.373464Z","06747.jpg",164,"475_25",3.203,"https://feedback03.wbbasket.ru/vol922/part92219/92219386/photos/fs.webp","2024-10-29T18:56:12.373464Z"
165,"1","Real Child","2024-10-29T18:56:19.602580Z","06768.jpg",165,"479_12",9.011,"https://feedback05.wbbasket.ru/vol1829/part182914/182914356/photos/fs.webp","2024-11-06T10:23:09.411258Z"
166,"1","Real Child","2024-10-29T18:56:23.780092Z","06889.jpg",166,"485_12",2.483,"https://videofeedback02.wbbasket.ru/f0c85639-2cd1-4f15-a6f1-b2eab0d03ec4/preview.webp","2024-10-29T18:56:23.780092Z"
167,"1","Real Child","2024-10-29T18:56:46.253824Z","07074.jpg",167,"497_13",13.435,"https://feedback06.wbbasket.ru/vol2112/part211200/211200692/photos/fs.webp","2024-10-29T18:56:46.253824Z"
168,"1","Real Child","2024-10-29T18:56:54.078371Z","07075.jpg",168,"497_14",6.32,"https://feedback06.wbbasket.ru/vol2095/part209585/209585405/photos/fs.webp","2024-10-29T18:56:54.078371Z"
169,"1","Real Child","2024-10-29T18:56:59.279138Z","07076.jpg",169,"497_15",2.95,"https://feedback06.wbbasket.ru/vol2095/part209585/209585408/photos/fs.webp","2024-10-29T18:56:59.279138Z"
170,"1","Real Child","2024-10-29T18:57:05.006433Z","07130.jpg",170,"499_1",3.002,"https://feedback06.wbbasket.ru/vol2186/part218647/218647714/photos/fs.webp","2024-10-29T18:57:05.006433Z"
171,"1","Real Child","2024-10-29T18:57:09.104393Z","07141.jpg",171,"499_2",2.824,"https://feedback06.wbbasket.ru/vol2179/part217970/217970062/photos/fs.webp","2024-10-29T18:57:09.104393Z"
172,"1","Real Child","2024-10-29T18:57:20.456505Z","07144.jpg",172,"499_22",9.859,"https://feedback06.wbbasket.ru/vol2099/part209977/209977431/photos/fs.webp","2024-10-29T18:57:20.456505Z"
173,"1","Real Child","2024-10-29T18:57:24.924701Z","07149.jpg",173,"499_27",2.803,"https://feedback06.wbbasket.ru/vol2095/part209578/209578207/photos/fs.webp","2024-10-29T18:57:24.924701Z"
174,"1","Real Child","2024-10-29T18:57:30.036932Z","07410.jpg",174,"516_7",3.42,"https://feedback02.wbbasket.ru/vol642/part64225/64225382/photos/fs.webp","2024-10-29T18:57:30.036932Z"
175,"1","Real Child","2024-10-29T18:57:54.688201Z","07732.jpg",175,"542_2",22.392,"https://feedback06.wbbasket.ru/vol1959/part195998/195998645/photos/fs.webp","2024-10-29T18:57:54.688201Z"
176,"1","Real Child","2024-10-29T18:57:58.832157Z","07733.jpg",176,"542_3",2.793,"https://videofeedback02.wbbasket.ru/c435fe05-12b3-48e5-931e-d0d7ba5f7b2a/preview.webp","2024-10-29T18:57:58.832157Z"
177,"1","Real Child","2024-10-29T18:58:03.498090Z","07731.jpg",177,"542_10",2.568,"https://feedback03.wbbasket.ru/vol1142/part114252/114252677/photos/fs.webp","2024-10-29T18:58:03.498090Z"
178,"1","Real Child","2024-10-29T18:58:08.029553Z","07848.jpg",178,"551_7",2.601,"https://feedback05.wbbasket.ru/vol1909/part190927/190927888/photos/fs.webp","2024-10-29T18:58:08.029553Z"
179,"1","Real Child","2024-10-29T18:58:12.789010Z","08171.jpg",179,"620_1",2.614,"https://feedback05.wbbasket.ru/vol1578/part157888/157888622/photos/fs.webp","2024-10-29T18:58:12.789010Z"
180,"1","Both Present","2024-10-29T18:58:19.143638Z","08239.jpg",180,"623_9",4.987,"https://feedback06.wbbasket.ru/vol2007/part200713/200713248/photos/fs.webp","2024-10-29T18:58:19.143638Z"
181,"1","Real Child","2024-10-29T18:58:24.092274Z","08265.jpg",181,"628_2",3.068,"https://feedback06.wbbasket.ru/vol2136/part213655/213655602/photos/fs.webp","2024-10-29T18:58:24.092274Z"
182,"1","Real Child","2024-10-29T18:58:29.255858Z","08277.jpg",182,"628_30",2.991,"https://feedback05.wbbasket.ru/vol1805/part180568/180568483/photos/fs.webp","2024-10-29T18:58:29.255858Z"
183,"1","Real Child","2024-10-29T18:58:33.346158Z","08370.jpg",183,"637_3",2.547,"https://feedback06.wbbasket.ru/vol2108/part210843/210843684/photos/fs.webp","2024-10-29T18:58:33.346158Z"
184,"1","Real Child","2024-10-29T18:58:38.675485Z","08369.jpg",184,"637_29",3.796,"https://feedback04.wbbasket.ru/vol1365/part136576/136576573/photos/fs.webp","2024-10-29T18:58:38.675485Z"
185,"1","Real Child","2024-10-29T18:58:56.322700Z","08508.jpg",185,"655_19",2.89,"https://feedback03.wbbasket.ru/vol1048/part104835/104835417/photos/fs.webp","2024-10-29T18:58:56.322700Z"
186,"1","Real Child","2024-10-29T18:59:00.233022Z","08555.jpg",186,"660_1",2.777,"https://videofeedback04.wbbasket.ru/eef6be11-e32b-46ff-a928-ce7531111555/preview.webp","2024-10-29T18:59:00.233022Z"
187,"1","Real Child","2024-10-29T18:59:05.054409Z","08566.jpg",187,"660_2",3.616,"https://feedback06.wbbasket.ru/vol2225/part222521/222521608/photos/fs.webp","2024-10-29T18:59:05.054409Z"
188,"1","Real Child","2024-10-29T18:59:10.595200Z","08582.jpg",188,"660_7",3.195,"https://feedback06.wbbasket.ru/vol2223/part222330/222330170/photos/fs.webp","2024-10-29T18:59:10.595200Z"
189,"1","Real Child","2024-10-29T18:59:15.284265Z","08583.jpg",189,"660_8",3.205,"https://feedback06.wbbasket.ru/vol2205/part220542/220542862/photos/fs.webp","2024-10-29T18:59:15.284265Z"
190,"1","Real Child","2024-10-29T18:59:20.269236Z","08572.jpg",190,"660_25",3.353,"https://videofeedback03.wbbasket.ru/9e859eea-6ad4-43d3-87de-766f572f952d/preview.webp","2024-10-29T18:59:20.269236Z"
191,"1","Real Child","2024-10-29T18:59:25.887284Z","08573.jpg",191,"660_26",3.733,"https://feedback06.wbbasket.ru/vol2187/part218734/218734961/photos/fs.webp","2024-10-29T18:59:25.887284Z"
192,"1","Real Child","2024-10-29T18:59:41.495058Z","08739.jpg",192,"700_11",14.252,"https://feedback06.wbbasket.ru/vol2076/part207656/207656052/photos/fs.webp","2024-10-29T18:59:41.495058Z"
193,"1","Real Child","2024-10-29T18:59:46.287207Z","08832.jpg",193,"715_19",3.273,"https://feedback06.wbbasket.ru/vol1962/part196267/196267693/photos/fs.webp","2024-10-29T18:59:46.287207Z"
194,"1","Real Child","2024-10-29T18:59:50.451889Z","08834.jpg",194,"715_20",3.081,"https://feedback06.wbbasket.ru/vol1962/part196267/196267694/photos/fs.webp","2024-10-29T18:59:50.451889Z"
195,"1","Illustration of Child","2024-10-29T18:59:58.667551Z","09485.jpg",195,"781_15",4.94,"https://feedback04.wbbasket.ru/vol1403/part140397/140397842/photos/fs.webp","2024-10-29T18:59:58.667551Z"
196,"1","Real Child","2024-10-29T19:00:03.527316Z","09487.jpg",196,"781_17",2.964,"https://feedback04.wbbasket.ru/vol1403/part140355/140355356/photos/fs.webp","2024-10-29T19:00:03.527316Z"
197,"1","No Child Present","2024-10-29T19:00:22.229524Z","09595.jpg",197,"798_12",16.415,"https://feedback05.wbbasket.ru/vol1542/part154228/154228259/photos/fs.webp","2024-10-29T19:00:22.229524Z"
198,"1","No Child Present","2024-10-29T19:00:27.776583Z","09597.jpg",198,"798_14",4.067,"https://feedback05.wbbasket.ru/vol1542/part154228/154228261/photos/fs.webp","2024-10-29T19:00:27.776583Z"
199,"1","Illustration of Child","2024-10-29T19:00:32.115266Z","09682.jpg",199,"805_7",2.931,"https://feedback02.wbbasket.ru/vol598/part59808/59808288/photos/fs.webp","2024-10-29T19:00:32.115266Z"
200,"1","Real Child","2024-10-29T19:00:36.047472Z","10068.jpg",200,"862_10",2.69,"https://feedback06.wbbasket.ru/vol1995/part199583/199583946/photos/fs.webp","2024-10-29T19:00:36.047472Z"
201,"1","Real Child","2024-10-29T19:01:03.908182Z","10354.jpg",201,"902_28",4.871,"https://feedback05.wbbasket.ru/vol1722/part172293/172293959/photos/fs.webp","2024-10-29T19:01:03.908182Z"
202,"1","Real Child","2024-10-29T19:01:11.396899Z","10381.jpg",202,"905_16",9.643,"https://feedback06.wbbasket.ru/vol1974/part197427/197427620/photos/fs.webp","2024-10-29T19:01:16.502136Z"
203,"1","Real Child","2024-10-29T19:01:24.204688Z","10382.jpg",203,"905_17",3.974,"https://feedback06.wbbasket.ru/vol1974/part197427/197427622/photos/fs.webp","2024-10-29T19:01:24.204688Z"
204,"1","Real Child","2024-10-29T19:01:30.687249Z","10794.jpg",204,"971_18",11.045,"https://feedback06.wbbasket.ru/vol2064/part206468/206468969/photos/fs.webp","2024-11-06T10:36:27.758142Z"
205,"1","Illustration of Child","2024-10-29T19:01:36.360627Z","10800.jpg",205,"971_23",8.186,"https://feedback06.wbbasket.ru/vol2060/part206035/206035824/photos/fs.webp","2024-11-06T10:39:30.104061Z"
206,"1","Illustration of Child","2024-10-29T19:01:41.560210Z","10806.jpg",206,"971_29",6.321,"https://feedback06.wbbasket.ru/vol2055/part205531/205531591/photos/fs.webp","2024-11-06T10:39:34.507664Z"
207,"1","Illustration of Child","2024-10-29T19:01:46.362218Z","00062.jpg",207,"1019_6",3.323,"https://feedback01.wbbasket.ru/vol128/part12843/12843110/photos/fs.webp","2024-10-29T19:01:46.362218Z"
208,"1","Real Child","2024-10-29T19:01:52.249499Z","00064.jpg",208,"1019_8",7.42,"https://feedback01.wbbasket.ru/vol127/part12717/12717519/photos/fs.webp","2024-11-06T10:40:52.099962Z"
209,"1","Real Child","2024-10-29T19:02:01.775822Z","00059.jpg",209,"1019_30",2.759,"https://feedback02.wbbasket.ru/vol686/part68680/68680759/photos/fs.webp","2024-10-29T19:02:01.775822Z"
210,"1","Illustration of Child","2024-10-29T19:02:15.371225Z","00169.jpg",210,"1030_2",11.91,"https://feedback04.wbbasket.ru/vol1441/part144159/144159139/photos/fs.webp","2024-10-29T19:02:15.371225Z"
211,"1","Illustration of Child","2024-10-29T19:02:25.979764Z","00179.jpg",211,"1036_16",8.157,"https://feedback06.wbbasket.ru/vol2211/part221153/221153980/photos/fs.webp","2024-10-29T19:02:25.979764Z"
212,"1","No Child Present","2024-10-29T19:02:30.599343Z","00187.jpg",212,"1036_23",3.408,"https://feedback06.wbbasket.ru/vol2211/part221105/221105822/photos/fs.webp","2024-10-29T19:02:30.599343Z"
213,"1","Real Child","2024-10-29T19:02:34.859176Z","00206.jpg",213,"1043_5",2.97,"https://feedback01.wbbasket.ru/vol269/part26925/26925556/photos/fs.webp","2024-10-29T19:02:34.859176Z"
